Date,", Cameron, Hidalgo, Willacy, Starr, Kenedy, Zapata, Brooks, Jim Hogg","Kleberg, Duval, Jim Wells, Nueces, Webb, San Patricio, Aransas","Refugio, La Salle, Live Oak, McMullen, Bee, Dimmit, Calhoun, Goliad, Maverick, Victoria, Matagorda, Zavala, Frio, Atascosa, Karnes, Jackson, DeWitt","Wilson, Brazoria, Wharton, Kinney, Medina, Uvalde, Lavaca, Galveston, Bexar, Gonzales, Fort Bend, Guadalupe, Colorado, Chambers, Bandera, Comal, Brewster, Real, Caldwell, Harris, Fayette, Jefferson, Austin, Val Verde, Kendall, Edwards, Presidio, Waller, Hays, Kerr, Bastrop, Orange","Liberty, Washington, Terrell, Blanco, Montgomery, Lee, Gillespie, Hardin, Travis, Kimble, Burleson, Sutton, Grimes, San Jacinto, Williamson, Brazos, Llano, Jeff Davis, Mason, Crockett, Walker, Jasper, Tyler, Pecos, Newton, Milam, Burnet, Polk, Menard, Schleicher, Madison, Robertson, Bell, Trinity","San Saba, McCulloch, Lampasas, Falls, Angelina, Leon, Irion, Houston, Reeves, Concho, Sabine, Reagan, Upton, Coryell, San Augustine, Tom Green, Crane, Culberson, Hudspeth, Mills, Ward, Limestone, McLennan, Nacogdoches, Freestone, Hamilton, Coleman, El Paso, Brown, Shelby, Anderson, Sterling, Runnels, Cherokee, Loving, Winkler, Ector, Midland, Glasscock, Coke, Bosque, Comanche, Hill, Navarro, Rusk","Panola, Henderson, Somervell, Erath, Callahan, Taylor, Nolan, Andrews, Martin, Howard, Mitchell, Eastland, Ellis, Smith, Johnson, Hood, Gregg, Harrison, Van Zandt, Kaufman, Stephens, Shackelford, Upshur, Jones, Gaines, Dawson, Fisher, Borden, Scurry, Palo Pinto, Dallas, Tarrant, Parker, Wood, Marion, Rains, Rockwall, Camp, Cass, Morris, Hunt","Hopkins, Yoakum, Terry, Franklin, Lynn, Young, Throckmorton, Haskell, Stonewall, Garza, Kent, Collin, Denton, Titus, Wise, Jack, Delta, Bowie, Fannin, Cochran, Knox, Hockley, Lubbock, Crosby, Archer, Dickens, Baylor, King, Red River, Grayson, Cooke, Lamar, Montague, Clay, Foard, Wichita, Bailey, Lamb, Hale, Floyd, Motley, Cottle, Wilbarger","Hardeman, Childress, Parmer, Castro, Briscoe, Swisher, Hall, Collingsworth, Armstrong, Donley, Deaf Smith, Randall",35.1,36.1,"Gray, Wheeler, Potter, Carson, Oldham, Hemphill, Moore, Roberts, Hutchinson, Hartley, Hansford, Sherman, Lipscomb, Dallam, Ochiltree"
2/18/22,1227,318,152,2728,770,635,1351,827,70,59,2,61
2/19/22,677,212,117,2234,461,351,648,439,57,16,2,18
2/20/22,789,131,84,1628,343,218,621,179,12,2,0,2
2/21/22,452,238,50,1799,356,227,510,166,6,22,1,23
2/22/22,667,240,77,1927,517,359,996,625,16,30,2,32
2/23/22,719,234,96,1760,547,389,1009,658,69,38,10,48
2/24/22,744,224,145,1720,484,398,911,590,83,48,10,58
2/25/22,770,230,126,1707,481,449,951,308,34,72,56,128
2/26/22,581,160,92,1494,325,408,419,189,22,33,51,84
2/27/22,178,72,52,1153,208,114,252,111,4,1,1,2
2/28/22,177,84,59,1262,259,144,648,261,4,1,1,2
3/1/22,488,128,133,1419,331,317,840,539,19,30,2,32
3/2/22,680,140,146,1298,320,427,782,569,23,31,7,38
3/3/22,518,130,89,1293,324,417,623,553,21,27,4,31
3/4/22,639,95,71,1376,311,394,530,471,32,23,8,31
3/5/22,453,49,51,1259,197,291,257,322,28,13,6,19
3/6/22,299,28,28,757,145,138,236,117,2,3,1,4
3/7/22,303,169,29,594,181,193,430,202,4,6,0,6
3/8/22,549,202,45,1381,254,780,665,463,13,19,4,23
3/9/22,669,240,59,1669,253,811,762,650,18,36,12,48
3/10/22,720,232,71,1898,239,842,910,744,52,37,9,46
3/11/22,697,157,68,1813,230,434,742,596,53,28,12,40
3/12/22,491,26,44,971,152,317,470,306,50,17,7,24
3/13/22,165,20,20,425,122,56,154,43,2,0,1,1
3/14/22,160,30,23,367,146,56,322,157,0,0,1,1
3/15/22,399,70,24,858,161,352,441,315,73,21,19,40
3/16/22,400,79,48,948,234,401,428,485,78,38,46,84
3/17/22,372,117,38,998,235,390,354,546,61,81,52,133
3/18/22,332,115,43,897,234,319,301,604,50,76,49,125
3/19/22,291,26,33,646,179,246,149,273,9,22,15,37
3/20/22,169,12,17,402,117,29,150,194,3,1,0,1
3/21/22,222,31,12,957,147,41,294,273,3,4,0,4
3/22/22,234,59,29,3478,442,237,407,401,12,4,0,4
3/23/22,297,83,51,3720,539,335,392,475,14,4,0,4
3/24/22,355,84,50,3728,440,371,394,429,7,5,0,5
3/25/22,350,76,54,2259,347,372,250,390,6,8,1,9
3/26/22,283,31,43,981,247,281,144,266,2,2,1,3
3/27/22,38,8,7,169,112,18,33,21,1,1,0,1
3/28/22,40,9,5,170,201,22,35,84,0,1,0,1
3/29/22,268,38,41,700,332,184,211,408,2,9,0,9
3/30/22,346,44,46,814,319,353,421,503,4,10,1,11
3/31/22,,,,,,,,,,,,0
